timeslice,cluster_id,cpu_cap,cpu_load,mem_cap,mem_load,vf_cap,vf_load
85,2,240,32,640,77,0,0
85,3,352,282,960,768,224,179
86,1,72,9,152,20,0,0
86,2,240,32,640,77,0,0
86,3,352,282,960,768,224,179
87,1,72,9,152,20,0,0
87,2,240,30,640,80,0,0
87,3,352,282,960,768,224,179
88,1,72,8,152,17,0,0
88,2,240,30,640,80,0,0
88,3,352,282,960,768,224,179
89,1,72,8,152,17,0,0
89,2,240,30,640,80,0,0
89,3,352,282,960,768,224,179
90,1,72,8,152,17,0,0
90,2,240,27,640,71,0,0
90,3,352,282,960,768,224,179
91,1,72,10,152,16,0,0
91,2,240,28,640,82,0,0
91,3,352,282,960,768,224,179
92,1,72,8,152,17,0,0
92,2,240,28,640,82,0,0
92,3,352,282,960,768,224,179
93,1,72,8,152,17,0,0
93,2,240,28,640,82,0,0
93,3,352,282,960,768,224,179
94,1,72,8,152,18,0,0
94,2,240,29,640,71,0,0
94,3,352,282,960,768,224,179
95,1,72,11,152,23,0,0
95,2,240,29,640,71,0,0
95,3,352,57,960,157,224,12
96,1,72,11,152,23,0,0
96,2,240,33,640,87,0,0
96,3,352,57,960,157,224,12
97,1,72,11,152,23,0,0
97,2,240,39,640,95,0,0
97,3,352,57,960,157,224,12
98,1,72,11,152,23,0,0
98,2,240,39,640,95,0,0
98,3,352,54,960,150,224,11
99,1,72,11,152,23,0,0
99,2,240,39,640,95,0,0
99,3,352,54,960,150,224,11
100,1,72,12,152,23,0,0
100,2,240,39,640,102,0,0
100,3,352,49,960,135,224,9
101,1,72,12,152,23,0,0
101,2,240,39,640,102,0,0
101,3,352,49,960,135,224,9
102,1,72,11,152,25,0,0
102,2,240,38,640,87,0,0
102,3,352,57,960,152,224,13
103,1,72,11,152,25,0,0
103,2,240,38,640,87,0,0
103,3,352,57,960,152,224,13
104,1,72,10,152,22,0,0
104,2,240,38,640,87,0,0
104,3,352,57,960,134,224,10
105,1,72,10,152,22,0,0
105,2,240,35,640,91,0,0
105,3,352,52,960,151,224,10
106,1,72,10,152,22,0,0
106,2,240,35,640,91,0,0
106,3,352,52,960,151,224,10
107,1,72,11,152,25,0,0
107,2,240,33,640,90,0,0
107,3,352,50,960,154,224,11
108,1,72,11,152,25,0,0
108,2,240,33,640,90,0,0
108,3,352,50,960,154,224,11
109,1,72,10,152,23,0,0
109,2,240,38,640,103,0,0
109,3,352,48,960,155,224,10
110,1,72,10,152,23,0,0
110,2,240,38,640,103,0,0
110,3,352,50,960,140,224,12
111,1,72,11,152,24,0,0
111,2,240,38,640,103,0,0
111,3,352,50,960,140,224,12
112,1,72,11,152,24,0,0
112,2,240,39,640,88,0,0
112,3,352,50,960,140,224,12
113,1,72,11,152,23,0,0
113,2,240,39,640,88,0,0
113,3,352,55,960,141,224,12
114,1,72,11,152,23,0,0
114,2,240,37,640,102,0,0
114,3,352,53,960,142,224,9
115,1,72,12,152,24,0,0
115,2,240,37,640,102,0,0
115,3,352,50,960,137,224,13
116,1,72,12,152,24,0,0
116,2,240,37,640,102,0,0
116,3,352,52,960,135,224,11
117,1,72,12,152,24,0,0
117,2,240,33,640,93,0,0
117,3,352,52,960,135,224,11
118,1,72,11,152,22,0,0
118,2,240,33,640,93,0,0
118,3,352,49,960,130,224,10
119,1,72,11,152,22,0,0
119,2,240,33,640,89,0,0
119,3,352,49,960,130,224,10
120,1,72,10,152,22,0,0
120,2,240,33,640,89,0,0
120,3,352,49,960,130,224,10
